amfi_code,cagr_1yr,cagr_3yr,cagr_5yr,sharpe_ratio,alpha,max_drawdown_pct,scheme_name,expense_ratio_pct,return_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,fund_score
102887,13.58,25.56,14.68,0.6158950755351553,0.1621125679403321,-21.539827112383225,UTI Flexi Cap Fund - Regular - Growth,1.64,28.0,18.0,20.0,1.5,11.0,52.82608695652174
120844,7.12,6.7,6.06,0.3214653786679161,0.0645567749537528,-0.1162932795616855,Kotak Liquid Fund - Regular - Growth,0.6,11.0,14.0,9.0,38.0,39.0,52.753623188405804
149322,18.11,18.04,11.7,0.4455152295453461,0.1317319022609936,-14.844576917771748,DSP Top 100 Equity Fund - Regular - Growth,1.54,20.0,16.0,17.0,10.5,25.0,50.652173913043484
125498,15.44,11.25,9.88,0.2389286196917537,0.1198910097121789,-21.11727956013212,HDFC Mid-Cap Opportunities Fund - Direct - Growth,0.78,15.0,13.0,15.0,31.0,12.0,48.1159420289855
120841,16.84,17.27,11.82,0.4848808663559067,0.1304292445070536,-17.57361416468729,Kotak Bluechip Fund - Regular - Growth,1.59,19.0,17.0,16.0,6.0,17.0,45.65217391304348
118634,15.81,8.01,14.27,0.3667238322390152,0.1750072167561119,-23.34488614483311,Nippon India Small Cap Fund - Regular - Growth,1.53,14.0,15.0,23.0,12.5,9.0,44.42028985507246
119120,5.52,5.84,5.16,-0.2073920050651018,0.0562089521663826,-4.328728923970093,SBI Magnum Gilt Fund - Regular Plan - Growth,0.77,9.0,6.0,7.0,32.0,36.0,40.57971014492753
118636,10.45,4.06,4.66,-0.3447830825953322,0.0507477299997599,-8.316361763638703,Nippon India Gilt Securities Fund - Regular - Growth,0.55,8.0,3.0,6.0,40.0,35.0,40.14492753623188
101208,7.24,6.32,5.71,-0.4464586816168172,0.0608614579578647,-0.1622498024471785,ABSL Liquid Fund - Regular - Growth,0.79,10.0,2.0,8.0,30.0,38.0,38.84057971014493
100025,3.7,3.92,3.91,-0.5636899112316016,0.0428179203150603,-4.308263824636349,HDFC Short Term Debt Fund - Regular - Growth,0.56,7.0,1.0,3.0,39.0,37.0,36.231884057971016
120842,22.5,7.76,5.87,-0.0022771936477459,0.0780443887615498,-24.00351132627489,Kotak Emerging Equity Fund - Regular - Growth,1.56,13.0,10.0,12.0,8.0,8.0,31.30434782608696
119599,13.95,-1.34,1.81,-0.1810903755405872,0.0488242159455394,-52.57422117012851,SBI Small Cap Fund - Direct Plan - Growth,0.72,3.0,8.0,5.0,35.5,1.0,27.02898550724637
119092,1.61,0.53,5.58,-0.0259414682438833,0.0689952982167752,-14.40161790933726,Axis Bluechip Fund - Regular - Growth,1.64,5.0,9.0,11.0,1.5,26.0,25.434782608695656
101207,-23.99,-4.15,6.95,0.0445844222325881,0.1089709190170452,-35.44691649336603,ABSL Small Cap Fund - Regular - Growth,1.53,2.0,11.0,14.0,12.5,3.0,24.1304347826087
119095,-42.8,-11.71,1.34,-0.2007537121439951,0.0480159536377595,-51.677753708526566,Axis Small Cap Fund - Regular - Growth,1.38,1.0,7.0,4.0,24.0,2.0,19.27536231884058
100016,-2.22,1.29,2.32,-0.2719601211371186,0.0374758076344328,-24.734440880673304,HDFC Top 100 Fund - Regular Plan - Growth,1.55,6.0,5.0,2.0,9.0,7.0,15.942028985507244
102886,-16.8,-0.77,1.03,-0.29609469806715,0.0289693978663792,-28.00112356639287,UTI Mid Cap Fund - Regular - Growth,1.51,4.0,4.0,1.0,16.5,6.0,15.869565217391305
